id_reserva,fecha_reserva,asistencia,id_socio,id_clase
1,2025-07-01,1,120,9
2,2025-10-19,0,436,1
3,2024-10-07,0,266,43
4,2021-12-21,1,804,14
5,2024-05-18,1,159,19
6,2025-10-01,0,598,38
7,2025-10-22,1,817,15
8,2023-07-29,0,484,8
9,2020-10-20,1,447,17
10,2022-06-05,0,242,26
11,2024-11-27,1,698,11
12,2023-06-13,0,109,15
13,2024-07-19,1,708,16
14,2023-12-27,1,628,12
15,2020-03-03,0,799,45
16,2023-03-15,0,324,23
17,2020-02-12,1,886,23
18,2023-01-01,0,801,46
19,2024-10-06,0,48,7
20,2023-02-03,0,279,28
21,2021-12-31,0,915,13
22,2020-06-26,1,427,26
23,2023-04-06,1,493,27
24,2025-09-17,1,768,38
25,2023-03-04,0,830,33
26,2025-12-26,1,623,13
27,2020-05-29,0,92,18
28,2024-08-27,1,825,50
29,2025-01-29,0,60,38
30,2020-10-27,0,160,38
31,2025-06-13,1,382,6
32,2021-09-28,0,30,9
33,2024-07-05,0,68,43
34,2023-06-06,1,955,32
35,2021-12-02,1,631,39
36,2023-05-23,1,536,36
37,2025-01-21,0,73,46
38,2025-10-07,1,283,19
39,2024-02-02,1,431,28
40,2023-09-26,0,145,31
41,2024-11-26,1,635,28
42,2023-01-30,0,703,7
43,2025-07-20,0,949,19
44,2025-08-07,1,20,6
45,2020-09-26,1,264,37
46,2021-05-26,0,257,41
47,2020-10-07,0,666,46
48,2024-11-05,0,513,43
49,2023-12-09,0,660,5
50,2025-12-18,0,472,1
51,2021-03-04,1,84,8
52,2021-05-10,1,783,18
53,2020-11-04,0,829,28
54,2023-08-29,1,609,5
55,2021-11-17,1,721,29
56,2020-09-30,0,614,46
57,2023-05-19,0,832,24
58,2021-08-14,0,624,41
59,2022-04-19,1,818,29
60,2022-02-08,0,775,42
61,2022-10-06,0,965,48
62,2020-06-20,1,501,12
63,2024-01-24,1,449,8
64,2021-10-31,0,42,24
65,2021-09-21,0,201,7
66,2025-03-13,1,275,16
67,2025-01-16,1,37,31
68,2023-07-22,1,971,13
69,2023-08-23,0,355,29
70,2023-08-16,0,511,2
71,2021-07-19,1,809,17
72,2022-11-02,1,26,31
73,2021-04-16,0,376,6
74,2023-07-05,1,92,29
75,2025-03-20,1,229,12
76,2023-10-08,1,147,47
77,2025-02-07,1,529,4
78,2020-10-15,0,431,19
79,2020-02-20,1,199,37
80,2022-07-07,0,952,46
81,2020-02-17,0,279,20
82,2021-09-19,1,193,37
83,2020-02-23,0,672,4
84,2021-07-20,1,766,43
85,2023-03-18,0,899,27
86,2023-04-24,1,651,42
87,2023-08-11,0,412,39
88,2022-04-21,0,75,39
89,2024-03-09,0,963,40
90,2021-08-15,1,973,26
91,2020-09-18,0,279,4
92,2023-04-29,1,786,14
93,2023-01-15,1,513,27
94,2022-05-30,1,666,47
95,2021-05-29,1,553,8
96,2020-06-01,1,248,21
97,2025-08-03,1,516,3
98,2020-11-30,0,715,14
99,2024-05-07,1,278,30
100,2023-12-02,1,745,10
101,2022-08-14,1,223,33
102,2025-04-04,0,458,2
103,2024-06-22,1,996,42
104,2020-10-04,1,43,16
105,2020-11-08,0,228,3
106,2020-12-06,0,401,21
107,2023-11-23,0,708,1
108,2020-10-11,1,860,8
109,2020-11-29,1,54,21
110,2025-11-02,1,573,20
111,2025-11-18,1,836,12
112,2021-02-07,0,604,25
113,2023-08-07,0,656,13
114,2023-10-20,1,333,43
115,2021-10-04,0,710,12
116,2025-05-11,0,10,14
117,2025-10-10,0,319,21
118,2023-02-27,1,327,16
119,2022-08-22,1,543,21
120,2021-11-18,0,869,33
121,2021-07-23,1,933,27
122,2023-01-16,0,616,40
123,2025-05-16,1,718,39
